x_ft,y_ft,bed_z_ft
0.000,0.000,7.000000
5.000,0.000,6.975000
10.000,0.000,6.950000
15.000,0.000,6.925000
20.000,0.000,6.900000
25.000,0.000,6.875000
30.000,0.000,6.850000
35.000,0.000,6.825000
40.000,0.000,6.800000
45.000,0.000,6.775000
50.000,0.000,6.750000
55.000,0.000,6.725000
60.000,0.000,6.700000
65.000,0.000,6.675000
70.000,0.000,6.650000
75.000,0.000,6.625000
80.000,0.000,6.600000
85.000,0.000,6.575000
90.000,0.000,6.550000
95.000,0.000,6.525000
100.000,0.000,6.500000
105.000,0.000,6.475000
110.000,0.000,6.450000
115.000,0.000,6.425000
120.000,0.000,6.400000
125.000,0.000,6.375000
130.000,0.000,6.350000
135.000,0.000,6.325000
140.000,0.000,6.300000
145.000,0.000,6.275000
150.000,0.000,6.250000
155.000,0.000,6.225000
160.000,0.000,6.200000
165.000,0.000,6.175000
170.000,0.000,6.150000
175.000,0.000,6.125000
180.000,0.000,6.100000
185.000,0.000,6.075000
190.000,0.000,6.050000
195.000,0.000,6.025000
200.000,0.000,6.000000
0.000,5.000,6.000000
5.000,5.000,5.975000
10.000,5.000,5.950000
15.000,5.000,5.925000
20.000,5.000,5.900000
25.000,5.000,5.875000
30.000,5.000,5.850000
35.000,5.000,5.825000
40.000,5.000,5.800000
45.000,5.000,5.775000
50.000,5.000,5.750000
55.000,5.000,5.725000
60.000,5.000,5.700000
65.000,5.000,5.675000
70.000,5.000,5.650000
75.000,5.000,5.625000
80.000,5.000,5.600000
85.000,5.000,5.575000
90.000,5.000,5.550000
95.000,5.000,5.525000
100.000,5.000,5.500000
105.000,5.000,5.475000
110.000,5.000,5.450000
115.000,5.000,5.425000
120.000,5.000,5.400000
125.000,5.000,5.375000
130.000,5.000,5.350000
135.000,5.000,5.325000
140.000,5.000,5.300000
145.000,5.000,5.275000
150.000,5.000,5.250000
155.000,5.000,5.225000
160.000,5.000,5.200000
165.000,5.000,5.175000
170.000,5.000,5.150000
175.000,5.000,5.125000
180.000,5.000,5.100000
185.000,5.000,5.075000
190.000,5.000,5.050000
195.000,5.000,5.025000
200.000,5.000,5.000000
0.000,10.000,4.333333
5.000,10.000,4.308333
10.000,10.000,4.283333
15.000,10.000,4.258333
20.000,10.000,4.233333
25.000,10.000,4.208333
30.000,10.000,4.183333
35.000,10.000,4.158333
40.000,10.000,4.133333
45.000,10.000,4.108333
50.000,10.000,4.083333
55.000,10.000,4.058333
60.000,10.000,4.033333
65.000,10.000,4.008333
70.000,10.000,3.983333
75.000,10.000,3.958333
80.000,10.000,3.933333
85.000,10.000,3.908333
90.000,10.000,3.883333
95.000,10.000,3.858333
100.000,10.000,3.833333
105.000,10.000,3.808333
110.000,10.000,3.783333
115.000,10.000,3.758333
120.000,10.000,3.733333
125.000,10.000,3.708333
130.000,10.000,3.683333
